"movie_id","n_ratings"
"449",3736
"450",13494
"451",2618
"452",128401
"453",2584
"454",4347
"455",1637
"456",3601
"457",154726
"458",5021
"459",10987
"460",27972
"461",1471
"462",9321
"463",8692
"464",2454
"465",4238
"466",1120
"467",8770
"468",62848
"469",11123
"470",1130
"471",24042
"472",1875
"473",156839
"474",6174
"475",52106
"476",5640
"477",5669
"478",44646
"479",46362
"480",43621
"481",1209
"482",58107
"483",90573
"484",9073
"485",5583
"486",19287
"487",2223
"488",4501
"489",39530
"490",1632
"491",3171
"492",13785
"493",14009
"494",28865
"495",4513
"496",11893
"497",152766
"498",23258
"499",7343
"500",2013
"501",16498
"502",9964
"503",3488
"504",5104
"505",16653
"506",5144
"507",7473
"508",2135
"509",2256
"510",922
"511",14193
"512",974
"513",1352
"514",5496
"515",6119
"516",38426
"517",18068
"518",92568
"519",15465
"520",44956
"521",22305
"522",1240
"523",9548
"524",7879
"525",1889
"526",23669
"527",3056
"528",32848
"529",3092
"530",12002
"531",22329
"532",2314
"533",7026
"534",21695
"535",8179
"536",19019
"537",3364
"538",1019
"539",649
"540",936
"541",3366
"542",9180
"543",10985
"544",1699
"545",1289
"546",132969
"547",25246
"548",11001
"549",10703
"550",34152
"551",41373
"552",3816
"553",2325
"554",8115
"555",105428
"556",125991
"557",35828
"558",63250
"559",2703
"560",15828
"561",3722
"562",1398
"563",31331
"564",25910
"565",1502
"566",6365
"567",7149
"568",1058
"569",5102
"570",48610
"571",155821
"572",25956
"573",2218
"574",14097
"575",16858
"576",22733
"577",8195
"578",23715
"579",2778
"580",9037
"581",3928
"582",3212
"583",669
"584",3708
"585",18976
"586",118155
"587",1096
"588",76873
"589",1960
"590",58437
"591",3655
"592",37338
"593",14181
"594",1334
"595",13232
"596",13334
"597",8473
"598",4461
"599",10603
"600",6004
"601",1029
"602",2753
"603",1331
"604",18868
"605",18633
"606",11261
"607",109987
"608",65042
"609",2287
"610",17693
"611",4016
"612",6240
"613",77611
"614",37705
"615",14248
"616",4130
"617",1621
"618",57240
"619",7364
"620",1224
"621",11823
"622",17887
"623",11414
"624",1825
"625",1581
"626",6248
"627",928
"628",4118
"629",15054
"630",1272
"631",24476
"632",1341
"633",955
"634",4238
"635",5799
"636",20585
"637",4694
"638",34782
"639",3602
"640",3460
"641",6442
"642",10718
"643",9966
"644",2138
"645",9622
"646",17540
"647",2411
"648",802
"649",27972
"650",9687
"651",627
"652",24915
"653",43074
"654",4358
"655",65678
"656",2370
"657",16277
"658",45303
"659",3837
"660",30654
"661",4064
"662",12528
"663",9862
"664",10170
"665",4192
"666",781
"667",5184
"668",12311
"669",1070
"670",61117
"671",3034
"672",102959
"673",3354
"674",8028
"675",42641
"676",75084
"677",10130
"678",3752
"679",878
"680",56291
"681",6183
"682",101696
"683",72012
"684",628
"685",1931
"686",17694
"687",859
"688",21614
"689",35647
"690",17766
"691",15802
"692",64929
"693",14042
"694",3038
"695",5581
"696",7815
"697",1885
"698",8254
"699",17651
"700",8540
"701",1449
"702",1477
"703",19699
"704",882
"705",49860
"706",8549
"707",12934
"708",74586
"709",1883
"710",689
"711",15374
"712",2104
"713",5837
"714",611
"715",2479
"716",5913
"717",5649
"718",3061
"719",19889
"720",27127
"721",11780
"722",8526
"723",15824
"724",50375
"725",9182
"726",831
"727",66694
"728",18625
"729",58692
"730",29874
"731",4431
"732",6909
"733",3734
"734",7788
"735",1421
"736",135014
"737",4421
"738",30326
"739",7092
"740",71849
"741",1782
"742",71269
"743",1179
"744",38502
"745",16305
"746",43095
"747",1075
"748",6231
"749",10598
"750",110840
"751",45360
"752",10168
"753",1153
"754",10481
"755",9820
"756",18337
"757",533
"758",116220
"759",29696
"760",11394
"761",2373
"762",4116
"763",12691
"764",21978
"765",1296
"766",1615
"767",13670
"768",7152
"769",2197
"770",12445
"771",11506
"772",1939
"773",5262
"774",12747
"775",5278
"776",6883
"777",23446
"778",14903
"779",8124
"780",8103
"781",15680
"782",120130
"783",3382
"784",4582
"785",3418
"786",2394
"787",8176
"788",93085
"789",31968
"790",834
"791",5051
"792",3362
"793",16807
"794",95465
"795",1798
"796",2122
"797",9979
"798",89401
"799",16690
"800",10536
"801",589
"802",6234
"803",16686
"804",1733
"805",3026
"806",5430
"807",4192
"808",10859
"809",19083
"810",27934
"811",12541
"812",3328
"813",1628
"814",4575
"815",2090
"816",2135
"817",43933
"818",304284
"819",96178
"820",14367
"821",39542
"822",8516
"823",4947
"824",2820
"825",32348
"826",15102
"827",17430
"828",52896
"829",12649
"830",1830
"831",70580
"832",126731
"833",12519
"834",26563
"835",1391
"836",31713
"837",4029
"838",1037
"839",6523
"840",3968
"841",3527
"842",48896
"843",32981
"844",6536
"845",21330
"846",93240
"847",5849
"848",71518
"849",9875
"850",4221
"851",78593
"852",12475
"853",3231
"854",908
"855",2749
"856",3833
"857",3037
"858",2439
"859",14564
"860",1897
"861",34836
"862",29417
"863",7192
"864",46182
"865",652
"866",32745
"867",3551
"868",59312
"869",5977
"870",27756
"871",2634
"872",48556
"873",139845
"874",20199
"875",6659
"876",732
"877",1382
"878",13504
"879",1378
"880",5015
"881",7783
"882",2382
"883",25088
"884",10357
"885",6247
"886",120018
"887",11387
"888",3551
"889",5422
"890",3296
"891",18379
"892",29036
"893",3903
"894",6860
"895",15961
"896",33511
"897",19006
"898",11517
"899",12761
"900",11876
"901",8575
"902",125920
"903",4123
"904",28504
"905",2451
"906",2867
"907",62786
"908",12990
"909",13631
"910",5452
"911",4988
"912",646
"913",132032
"914",2065
"915",28611
"916",31739
"917",3821
"918",10068
"919",11570
"920",4626
"921",4052
"922",19984
"923",611
"924",2773
"925",1917
"926",5211
"927",2982
"928",987
"929",44768
"930",2713
"931",40069
"932",3351
"933",19732
"934",7813
"935",76110
"936",12721
"937",27611
"938",1153
"939",1073
"940",21288
"941",1589
"942",37273
"943",4013
"944",2589
"945",125623
"946",207776
"947",4129
"948",50073
"949",40255
"950",26171
"951",993
"952",26782
"953",14103
"954",8587
"955",5840
"956",10209
"957",1103
"958",121402
"959",3379
"960",95104
"961",7924
"962",24901
"963",57455
"964",8457
"965",2435
"966",13597
"967",9804
"968",16707
"969",5332
"970",740
"971",3904
"972",4280
"973",76506
"974",3851
"975",18034
"976",6104
"977",5010
"978",35865
"979",5600
"980",4838
"981",6294
"982",4935
"983",1766
"984",7113
"985",90621
"986",4619
"987",474
"988",28320
"989",26844
"990",3881
"991",85298
"992",9323
"993",6076
"994",21454
"995",509
"996",24030
"997",197633
"998",6900
"999",5291
"1000",160584
"1001",8532
"1002",42074
"1003",4691
"1004",12988
"1005",2923
"1006",1328
"1007",3842
"1008",2828
"1009",11693
"1010",7859
"1011",15986
"1012",17015
"1013",907
"1014",7959
"1015",152591
"1016",72793
"1017",14196
"1018",1644
"1019",33853
"1020",61750
"1021",31848
"1022",8550
"1023",22634
"1024",23310
"1025",5413
"1026",33838
"1027",20426
"1028",1682
"1029",32276
"1030",16620
"1031",42407
"1032",6800
"1033",10280
"1034",1471
"1035",36782
"1036",23518
"1037",1706
"1038",1287
"1039",45928
"1040",34446
"1041",6884
"1042",2026
"1043",141314
"1044",10619
"1045",44860
"1046",65035
"1047",3956
"1048",1320
"1049",2162
"1050",30715
"1051",2894
"1052",1786
"1053",529
"1054",1116
"1055",4795
"1056",1096
"1057",1286
"1058",9588
"1059",1036
"1060",11553
"1061",18640
"1062",45463
"1063",21515
"1064",25733
"1065",56023
"1066",51801
"1067",19841
"1068",13694
"1069",3997
"1070",6993
"1071",9982
"1072",115434
"1073",61322
"1074",5416
"1075",6493
"1076",5826
"1077",4611
"1078",7111
"1079",1945
"1080",6179
"1081",671
"1082",1699
"1083",97804
"1084",12413
"1085",2918
"1086",5274
"1087",143458
"1088",11605
"1089",5425
"1090",57642
"1091",3913
"1092",49331
"1093",529
"1094",10338
"1095",1989
"1096",15144
"1097",2351
"1098",7326
"1099",4908
"1100",24256
"1101",5377
"1102",110224
"1103",6866
"1104",13840
"1105",14156
"1106",8547
"1107",1275
"1108",25145
"1109",25705
"1110",112440
"1111",4271
"1112",1661
"1113",31011
"1114",1813
"1115",156576
"1116",8885
"1117",46744
"1118",10145
"1119",1033
"1120",6151
"1121",1822
"1122",16753
"1123",10801
"1124",4293
"1125",895
"1126",15989
"1127",13695
"1128",3181
"1129",72153
"1130",8691
"1131",4990
"1132",3616
"1133",4637
"1134",54050
"1135",7349
"1136",769
"1137",13164
"1138",25411
"1139",7465
"1140",33180
"1141",1745
"1142",5014
"1143",5587
"1144",82595
"1145",146451
"1146",10060
"1147",11862
"1148",133206
"1149",107783
"1150",2956
"1151",18296
"1152",27123
"1153",35050
"1154",3136
"1155",3265
"1156",3447
"1157",33410
"1158",16490
"1159",10252
"1160",57416
"1161",24876
"1162",29228
"1163",10508
"1164",28885
"1165",82850
"1166",33595
"1167",2559
"1168",104620
"1169",38377
"1170",2710
"1171",157029
"1172",9166
"1173",9838
"1174",44784
"1175",13291
"1176",8420
"1177",1148
"1178",47982
"1179",3416
"1180",110615
"1181",1401
"1182",21082
"1183",141868
"1184",2902
"1185",1963
"1186",2349
"1187",10418
"1188",398
"1189",877
"1190",984
"1191",2400
"1192",946
"1193",26610
"1194",1988
"1195",2217
"1196",74217
"1197",16719
"1198",979
"1199",1182
"1200",10825
"1201",17290
"1202",82849
"1203",12669
"1204",5364
"1205",19889
"1206",1906
"1207",111975
"1208",21020
"1209",25900
"1210",14411
"1211",37549
"1212",12698
"1213",11416
"1214",14994
"1215",9130
"1216",15178
"1217",39559
"1218",31891
"1219",43326
"1220",138280
"1221",4880
"1222",2345
"1223",96641
"1224",7959
"1225",3833
"1226",60319
"1227",1680
"1228",29732
"1229",2567
"1230",2282
"1231",26994
"1232",4863
"1233",94083
"1234",36390
"1235",27165
"1236",28904
"1237",2083
"1238",2930
"1239",66695
"1240",2767
"1241",75789
"1242",843
"1243",4223
"1244",1044
"1245",8983
"1246",2935
"1247",1066
"1248",3520
"1249",3130
"1250",9990
"1251",67249
"1252",9587
"1253",780
"1254",129876
"1255",39846
"1256",14536
"1257",18004
"1258",713
"1259",1484
"1260",2478
"1261",41099
"1262",10358
"1263",62025
"1264",13657
"1265",2155
"1266",7570
"1267",50195
"1268",1673
"1269",1346
"1270",4030
"1271",1102
"1272",3928
"1273",1763
"1274",4651
"1275",23005
"1276",62081
"1277",108166
"1278",3269
"1279",54519
"1280",2242
"1281",36091
"1282",4778
"1283",3825
"1284",4462
"1285",8564
"1286",6588
"1287",8775
"1288",56950
"1289",91273
"1290",1010
"1291",5172
"1292",4693
"1293",109811
"1294",63842
"1295",24528
"1296",5967
"1297",35198
"1298",3030
"1299",6029
"1300",74726
"1301",1689
"1302",2381
"1303",78577
"1304",10431
"1305",35573
"1306",6015
"1307",126239
"1308",81828
"1309",2942
"1310",12869
"1311",1375
"1312",2006
"1313",5345
"1314",26316
"1315",75136
"1316",6680
"1317",9792
"1318",4124
"1319",1611
"1320",1189
"1321",1972
"1322",2955
"1323",1889
"1324",189375
"1325",640
"1326",1247
"1327",4877
"1328",2147
"1329",8739
"1330",477
"1331",31769
"1332",1600
"1333",1183
"1334",803
"1335",31638
"1336",9915
"1337",34007
"1338",19056
"1339",2157
"1340",116373
"1341",5956
"1342",10644
"1343",2615
"1344",23064
"1345",128164
"1346",17058
"1347",1347
"1348",9533
"1349",10106
"1350",9561
"1351",89839
"1352",4094
"1353",1544
"1354",5689
"1355",16822
"1356",11219
"1357",17784
"1358",94787
"1359",7489
"1360",7305
"1361",1246
"1362",12447
"1363",131686
"1364",17260
"1365",8578
"1366",6120
"1367",44773
"1368",1996
"1369",527
"1370",35833
"1371",11089
"1372",10078
"1373",120073
"1374",2108
"1375",12321
"1376",16928
"1377",2811
"1378",4437
"1379",1391
"1380",3090
"1381",5920
"1382",7655
"1383",22180
"1384",6366
"1385",6842
"1386",26483
"1387",11488
"1388",44449
"1389",6661
"1390",2799
"1391",8192
"1392",30498
"1393",3224
"1394",17025
"1395",12790
"1396",25287
"1397",68962
"1398",25335
"1399",9435
"1400",6563
"1401",6459
"1402",12552
"1403",9079
"1404",5716
"1405",1561
"1406",74951
"1407",10808
"1408",13505
"1409",34027
"1410",32192
"1411",1063
"1412",21696
"1413",71683
"1414",9037
"1415",63041
"1416",748
"1417",17379
"1418",3699
"1419",1356
"1420",5251
"1421",5576
"1422",944
"1423",29282
"1424",1093
"1425",87973
"1426",4858
"1427",123414
"1428",116298
"1429",11755
"1430",519
"1431",3355
"1432",6800
"1433",9625
"1434",12974
"1435",21489
"1436",2290
"1437",7888
"1438",3082
"1439",7744
"1440",98571
"1441",10135
"1442",2271
"1443",4446
"1444",4909
"1445",4828
"1446",3407
"1447",26387
"1448",17972
"1449",2927
"1450",4083
"1451",2726
"1452",15757
"1453",16930
"1454",12771
"1455",22601
"1456",24555
"1457",2100
"1458",20627
"1459",5591
"1460",23577
"1461",5142
"1462",12036
"1463",24045
"1464",6885
"1465",1411
"1466",42199
"1467",24536
"1468",21352
"1469",2363
"1470",103328
"1471",12348
"1472",7284
"1473",5138
"1474",1225
"1475",13357
"1476",15814
"1477",562
"1478",3664
"1479",7317
"1480",1181
"1481",9385
"1482",17835
"1483",4449
"1484",4904
"1485",27345
"1486",3280
"1487",1222
"1488",26927
"1489",56707
"1490",1572
"1491",17559
"1492",63649
"1493",5997
"1494",6132
"1495",25769
"1496",1153
"1497",1662
"1498",42477
"1499",1724
"1500",2087
"1501",7849
"1502",87211
"1503",9701
"1504",8275
"1505",3307
"1506",23082
"1507",2638
"1508",20667
"1509",40763
"1510",1920
"1511",8775
"1512",3874
"1513",4439
"1514",13538
"1515",19121
"1516",3960
"1517",6089
"1518",12359
"1519",25189
"1520",100726
"1521",5339
"1522",29420
"1523",50978
"1524",29940
"1525",6446
"1526",9501
"1527",4946
"1528",14176
"1529",28944
"1530",94698
"1531",83934
"1532",10015
"1533",4990
"1534",3666
"1535",34925
"1536",3409
"1537",25472
"1538",168837
"1539",1225
"1540",2460
"1541",7385
"1542",185590
"1543",109926
"1544",11488
"1545",1292
"1546",832
"1547",6001
"1548",931
"1549",49176
"1550",2711
"1551",62424
"1552",10166
"1553",6955
"1554",7241
"1555",858
"1556",2033
"1557",2864
"1558",13148
"1559",1792
"1560",1914
"1561",190474
"1562",825
"1563",23145
"1564",86461
"1565",4579
"1566",1142
"1567",8684
"1568",15096
"1569",22461
"1570",639
"1571",45801
"1572",1413
"1573",65907
"1574",14998
"1575",61918
"1576",6862
"1577",1183
"1578",19154
"1579",2819
"1580",2242
"1581",16006
"1582",15386
"1583",944
"1584",3543
"1585",28619
"1586",55985
"1587",2841
"1588",10791
"1589",4497
"1590",43752
"1591",1475
"1592",6379
"1593",40199
"1594",78166
"1595",19874
"1596",22375
"1597",2145
"1598",21069
"1599",34219
"1600",88751
"1601",15901
"1602",7594
"1603",18874
"1604",6741
"1605",2703
"1606",9087
"1607",3614
"1608",1188
"1609",2100
"1610",87940
"1611",39593
"1612",4492
"1613",1869
"1614",6113
"1615",73529
"1616",5625
"1617",8526
"1618",56682
"1619",1468
"1620",37071
"1621",7893
"1622",60314
"1623",19512
"1624",3540
"1625",72446
"1626",2862
"1627",5665
"1628",3545
"1629",2001
"1630",1079
"1631",2703
"1632",111991
"1633",8447
"1634",28485
"1635",132558
"1636",5511
"1637",20373
"1638",10764
"1639",4376
"1640",8299
"1641",4455
"1642",48311
"1643",10440
"1644",12642
"1645",24309
"1646",17475
"1647",8219
"1648",3156
"1649",4801
"1650",60171
"1651",4109
"1652",3965
"1653",4905
"1654",2225
"1655",3386
"1656",5909
"1657",1521
"1658",4970
"1659",56228
"1660",4141
"1661",21403
"1662",24170
"1663",4384
"1664",8581
"1665",8918
"1666",8091
"1667",51527
"1668",8489
"1669",3567
"1670",18402
"1671",3262
"1672",7627
"1673",13020
"1674",2645
"1675",7765
"1676",29948
"1677",4297
"1678",7455
"1679",24013
"1680",10687
"1681",77419
"1682",29913
"1683",5016
"1684",23932
"1685",3615
"1686",3059
"1687",2141
"1688",7510
"1689",29042
"1690",30450
"1691",87458
"1692",10223
"1693",16465
"1694",6927
"1695",106121
"1696",138975
"1697",123636
"1698",736
"1699",2599
"1700",30873
"1701",5673
"1702",7582
"1703",93252
"1704",7849
"1705",6664
"1706",65361
"1707",155209
"1708",15899
"1709",21096
"1710",14528
"1711",78548
"1712",1844
"1713",2211
"1714",696
"1715",3378
"1716",5296
"1717",44348
"1718",71280
"1719",60059
"1720",16616
"1721",8656
"1722",31992
"1723",6104
"1724",30197
"1725",6056
"1726",6975
"1727",3615
"1728",5807
"1729",2899
"1730",5317
"1731",1903
"1732",65432
"1733",1430
"1734",12108
"1735",14276
"1736",37886
"1737",136241
"1738",57478
"1739",2261
"1740",163178
"1741",46743
"1742",3178
"1743",37653
"1744",98143
"1745",7885
"1746",14635
"1747",16515
"1748",5374
"1749",68555
"1750",2330
"1751",3334
"1752",15621
"1753",917
"1754",67880
"1755",8541
"1756",29424
"1757",222497
"1758",8436
"1759",3936
"1760",13376
"1761",1753
"1762",28321
"1763",10386
"1764",7794
"1765",16592
"1766",3635
"1767",34931
"1768",7824
"1769",29976
"1770",31356
"1771",29939
"1772",13298
"1773",1613
"1774",5471
"1775",84572
"1776",34920
"1777",903
"1778",9983
"1779",4631
"1780",3776
"1781",5156
"1782",23422
"1783",7607
"1784",68953
"1785",2977
"1786",14275
"1787",5116
"1788",202090
"1789",85480
"1790",6641
"1791",11905
"1792",13754
"1793",4967
"1794",15322
"1795",17870
"1796",17436
"1797",7959
"1798",114389
"1799",63445
"1800",10213
"1801",2277
"1802",1845
"1803",63562
"1804",13450
"1805",506
"1806",582
"1807",3466
"1808",1044
"1809",1907
"1810",69421
"1811",601
"1812",105002
"1813",971
"1814",16365
"1815",32215
"1816",19190
"1817",1751
"1818",1869
"1819",16062
"1820",7206
"1821",2736
"1822",20214
"1823",919
"1824",1557
"1825",5408
"1826",2192
"1827",2067
"1828",24711
"1829",5004
"1830",182240
"1831",3600
"1832",39506
"1833",32038
"1834",5150
"1835",5288
"1836",1822
"1837",69305
"1838",223819
"1839",4883
"1840",34273
"1841",24100
"1842",36984
"1843",48635
"1844",20171
"1845",3544
"1846",5773
"1847",789
"1848",64178
"1849",3764
"1850",4040
"1851",82574
"1852",10585
"1853",22387
"1854",165727
"1855",4178
"1856",20584
"1857",3801
"1858",8169
"1859",1963
"1860",7611
"1861",27670
"1862",11435
"1863",23589
"1864",594
"1865",112404
"1866",56905
"1867",185761
"1868",1871
"1869",2267
"1870",14768
"1871",4064
"1872",4052
"1873",2296
"1874",18780
"1875",7350
"1876",2792
"1877",34813
"1878",3600
"1879",149134
"1880",32254
"1881",674
"1882",5135
"1883",1630
"1884",16485
"1885",6692
"1886",5934
"1887",151300
"1888",3977
"1889",6677
"1890",29026
"1891",4890
"1892",1655
"1893",5228
"1894",357
"1895",3105
"1896",2547
"1897",3635
"1898",1935
"1899",25407
"1900",16036
"1901",24975
"1902",21700
"1903",1435
"1904",8543
"1905",201654
"1906",877
"1907",784
"1908",944
"1909",88268
"1910",2446
"1911",6331
"1912",4836
"1913",9690
"1914",4452
"1915",6155
"1916",7862
"1917",6925
"1918",32313
"1919",8999
"1920",1035
"1921",1348
"1922",30131
"1923",3323
"1924",26268
"1925",13821
"1926",2512
"1927",3436
"1928",1701
"1929",140470
"1930",2956
"1931",24826
"1932",2236
"1933",4253
"1934",1027
"1935",1273
"1936",1925
"1937",2826
"1938",25262
"1939",139829
"1940",22961
"1941",2928
"1942",76344
"1943",4706
"1944",1588
"1945",2455
"1946",41348
"1947",5478
"1948",6525
"1949",4717
"1950",53045
"1951",50847
"1952",6555
"1953",672
"1954",41681
"1955",78359
"1956",22840
"1957",5022
"1958",1753
"1959",6540
"1960",1729
"1961",20877
"1962",157902
"1963",69400
"1964",975
"1965",57354
"1966",10664
"1967",3950
"1968",5124
"1969",17040
"1970",2112
"1971",12351
"1972",153405
"1973",11238
"1974",25195
"1975",89280
"1976",135312
"1977",3015
"1978",48433
"1979",761
"1980",1161
"1981",14938
"1982",8490
"1983",75815
"1984",1900
"1985",2437
"1986",4708
"1987",11311
"1988",55601
"1989",18685
"1990",915
"1991",2260
"1992",2041
"1993",2119
"1994",17173
"1995",7417
"1996",5934
"1997",1798
"1998",86510
"1999",80947
"2000",44495
"2001",40571
"2002",2104
"2003",14637
"2004",16257
"2005",1959
"2006",23275
"2007",804
"2008",23997
"2009",73273
"2010",4997
"2011",79900
"2012",32795
"2013",8694
"2014",40409
"2015",32336
"2016",33347
"2017",18001
"2018",24227
"2019",3269
"2020",4834
"2021",1316
"2022",2479
"2023",1755
"2024",32561
"2025",11207
"2026",111669
"2027",94615
"2028",1598
"2029",10914
"2030",4319
"2031",1665
"2032",23663
"2033",9378
"2034",2793
"2035",5350
"2036",1800
"2037",13855
"2038",2723
"2039",1435
"2040",14427
"2041",1555
"2042",46306
"2043",16317
"2044",11976
"2045",7174
"2046",15496
"2047",3740
"2048",2770
"2049",2222
"2050",3016
"2051",5690
"2052",11445
"2053",56088
"2054",32921
"2055",86911
"2056",67516
"2057",58960
"2058",83617
"2059",3325
"2060",766
"2061",27947
"2062",25879
"2063",2035
"2064",4426
"2065",2722
"2066",6622
"2067",35061
"2068",1799
"2069",98403
"2070",4763
"2071",1523
"2072",21775
"2073",205831
"2074",2350
"2075",22593
"2076",12123
"2077",10625
"2078",25280
"2079",7978
"2080",6504
"2081",1435
"2082",29230
"2083",24874
"2084",2158
"2085",5051
"2086",5238
"2087",5028
"2088",16453
"2089",2237
"2090",6190
"2091",5727
"2092",3701
"2093",8738
"2094",1069
"2095",88469
"2096",2837
"2097",38152
"2098",30081
"2099",6359
"2100",27174
"2101",1812
"2102",9334
"2103",17835
"2104",215799
"2105",118923
"2106",13277
"2107",19186
"2108",4144
"2109",6810
"2110",15541
"2111",4703
"2112",90076
"2113",50757
"2114",20197
"2115",20644
"2116",69362
"2117",8195
"2118",2264
"2119",5094
"2120",2431
"2121",1384
"2122",106709
"2123",1057
"2124",5736
"2125",3484
"2126",7424
"2127",118304
"2128",46549
"2129",30373
"2130",7557
"2131",7441
"2132",54619
"2133",14282
"2134",4159
"2135",15193
"2136",23095
"2137",8455
"2138",10528
"2139",23143
"2140",9181
"2141",3788
"2142",15929
"2143",23382
"2144",11304
"2145",984
"2146",18166
"2147",880
"2148",4496
"2149",14402
"2150",2992
"2151",1432
"2152",163787
"2153",23951
